BrilloHD,Journey,https://psnprofiles.com/trophies/1285-journey/BrilloHD,100%,22 Dec 2012 5:30:17 AM,30 Apr 2017 12:57:51 AM,4,4,7,19,27,34
Sundersnake,Rocket League,https://psnprofiles.com/trophies/3679-rocket-league/Sundersnake,100%,27 Jul 2015 6:01:13 PM,3 Apr 2017 8:16:39 PM,1,8,7,2,15,26
Sundersnake,Watch Dogs 2,https://psnprofiles.com/trophies/5554-watch-dogs-2/Sundersnake,100%,16 Nov 2016 1:52:40 AM,26 Apr 2017 11:27:16 PM,0,5,10,21,34,36
shrap_x,Resident Evil 6,https://psnprofiles.com/trophies/1644-resident-evil-6/shrap_x,100%,24 Jul 2013 1:26:27 AM,30 Apr 2017 1:31:51 AM,3,9,6,0,5,24
themindisacity,LEGO Dimensions,https://psnprofiles.com/trophies/3915-lego-dimensions/themindisacity,100%,9 Jun 2016 9:27:40 PM,29 Apr 2017 8:13:58 PM,0,10,19,22,46,18
themindisacity,LEGO Dimensions,https://psnprofiles.com/trophies/3900-lego-dimensions/themindisacity,100%,5 Dec 2015 11:20:44 PM,30 Apr 2017 1:54:58 AM,1,4,24,2,34,14
XxDecieverxX,Assassin's Creed IV Black Flag,https://psnprofiles.com/trophies/2247-assassins-creed-iv-black-flag/XxDecieverxX,ERROR,CHECK MANUALLY
olsen77,Rocket League,https://psnprofiles.com/trophies/3679-rocket-league/olsen77,100%,10 Feb 2016 4:51:46 AM,30 Apr 2017 3:05:28 AM,1,2,19,22,13,42
tuffmuff,Altered Beast,https://psnprofiles.com/trophies/1003-altered-beast/tuffmuff,100%,2 Aug 2012 3:09:12 PM,30 Apr 2017 2:21:07 AM,4,8,27,11,11,55
tuffmuff,Golden Axe,https://psnprofiles.com/trophies/918-golden-axe/tuffmuff,100%,5 Nov 2011 3:01:08 AM,30 Apr 2017 1:13:21 AM,5,5,24,22,12,13
tuffmuff,Sam &amp; Max: The Devil's Playhouse - Episode 4: Beyond the Alley of the Dolls,https://psnprofiles.com/trophies/404-sam-max-the-devils-playhouse-episode-4-beyond-the-alley-of-the-dolls/tuffmuff,100%,24 Apr 2011 1:31:04 AM,30 Apr 2017 3:48:48 AM,6,0,6,2,17,44
tuffmuff,Jurassic Park: The Intruder,https://psnprofiles.com/trophies/1187-jurassic-park-the-intruder/tuffmuff,100%,21 Nov 2011 6:53:26 PM,29 Apr 2017 6:06:55 PM,5,5,7,23,13,29
Lion_Squid,Game of Thrones,https://psnprofiles.com/trophies/3231-game-of-thrones/Lion_Squid,Platinum,17 Jun 2015 9:30:43 AM,30 Apr 2017 2:25:39 AM,1,10,12,16,54,56
TwilightStar-R,LEGO Star Wars III: The Clone Wars,https://psnprofiles.com/trophies/834-lego-star-wars-iii-the-clone-wars/TwilightStar-R,Platinum,30 Dec 2011 12:35:01 PM,30 Apr 2017 5:09:27 AM,5,3,30,16,34,26
pot1414,Sonic Unleashed,https://psnprofiles.com/trophies/38-sonic-unleashed/pot1414,Platinum,9 Apr 2009 1:05:29 PM,30 Apr 2017 3:54:32 AM,8,0,20,14,49,3
Leo_the_Lion25,DeathSpank,https://psnprofiles.com/trophies/375-deathspank/Leo_the_Lion25,100%,24 Sep 2010 1:29:40 AM,30 Apr 2017 5:26:34 AM,6,7,6,3,56,54
MHCanada,Heavy Rain,https://psnprofiles.com/trophies/249-heavy-rain/MHCanada,Platinum,15 Dec 2011 4:44:00 AM,29 Apr 2017 8:18:09 PM,5,4,14,15,34,9
Maestro-Mephisto,Driveclub,https://psnprofiles.com/trophies/2924-driveclub/Maestro-Mephisto,Platinum,10 Dec 2016 1:42:28 PM,2 Apr 2017 7:05:25 PM,0,3,23,5,22,57
Maestro-Mephisto,Driveclub Bikes,https://psnprofiles.com/trophies/4013-driveclub-bikes/Maestro-Mephisto,Platinum,11 Dec 2016 2:20:26 PM,11 Apr 2017 2:33:15 PM,0,4,0,0,12,49
Maestro-Mephisto,Driveclub Bikes,https://psnprofiles.com/trophies/4013-driveclub-bikes/Maestro-Mephisto,100%,11 Dec 2016 2:20:26 PM,11 Apr 2017 9:36:03 PM,0,4,0,7,15,37
Maestro-Mephisto,Mass Effect 2,https://psnprofiles.com/trophies/730-mass-effect-2/Maestro-Mephisto,Platinum,15 Feb 2017 7:58:41 PM,17 Apr 2017 12:24:01 PM,0,2,1,16,25,20
Maestro-Mephisto,Rocket League,https://psnprofiles.com/trophies/3679-rocket-league/Maestro-Mephisto,100%,8 Aug 2015 7:13:19 PM,17 Apr 2017 8:38:04 PM,1,8,9,1,24,45
Maestro-Mephisto,FIFA 17,https://psnprofiles.com/trophies/5344-fifa-17/Maestro-Mephisto,Platinum,18 Feb 2017 1:50:14 PM,30 Apr 2017 1:49:20 AM,0,2,11,11,59,6
BinkUncia,Need for Speed: Most Wanted,https://psnprofiles.com/trophies/1715-need-for-speed-most-wanted/BinkUncia,Platinum,24 Nov 2016 8:51:35 PM,2 Apr 2017 10:47:28 AM,0,4,8,13,55,53
BinkUncia,Steins;Gate,https://psnprofiles.com/trophies/3604-steinsgate/BinkUncia,Platinum,3 Jun 2016 7:19:53 AM,8 Apr 2017 10:54:40 AM,0,10,5,3,34,47
BinkUncia,Tekken Tag Tournament 2,https://psnprofiles.com/trophies/1569-tekken-tag-tournament-2/BinkUncia,Platinum,29 Jun 2016 10:42:14 PM,26 Apr 2017 8:16:37 PM,0,9,27,21,34,23
BinkUncia,LittleBigPlanet,https://psnprofiles.com/trophies/1612-littlebigplanet/BinkUncia,Platinum,8 Aug 2015 6:03:03 PM,29 Apr 2017 11:09:38 AM,1,8,20,17,6,35
BinkUncia,Asura's Wrath,https://psnprofiles.com/trophies/1275-asuras-wrath/BinkUncia,Platinum,2 Mar 2015 9:13:25 PM,29 Apr 2017 11:45:01 AM,2,1,26,14,31,36
BinkUncia,Asura's Wrath,https://psnprofiles.com/trophies/1275-asuras-wrath/BinkUncia,100%,2 Mar 2015 9:13:25 PM,29 Apr 2017 3:08:42 PM,2,1,26,17,55,17
BinkUncia,Fibbage,https://psnprofiles.com/trophies/2900-fibbage/BinkUncia,100%,20 Dec 2014 12:03:14 AM,30 Apr 2017 11:13:29 AM,2,4,10,11,10,15
Hemming87,DeathSpank,https://psnprofiles.com/trophies/375-deathspank/Hemming87,100%,21 Jul 2010 10:08:26 PM,28 Apr 2017 5:52:18 PM,6,9,6,19,43,52
Hemming87,flOw,https://psnprofiles.com/trophies/127-flow/Hemming87,100%,13 Mar 2014 11:07:44 PM,29 Apr 2017 10:34:33 AM,3,1,15,11,26,49
Hemming87,LittleBigPlanet,https://psnprofiles.com/trophies/1612-littlebigplanet/Hemming87,Platinum,8 Aug 2015 6:39:03 PM,29 Apr 2017 11:09:38 AM,1,8,20,16,30,35
Hemming87,Overcooked,https://psnprofiles.com/trophies/5128-overcooked/Hemming87,100%,12 Nov 2016 10:12:46 PM,30 Apr 2017 10:28:43 AM,0,5,17,12,15,57
Dark_Adonis,Wheelman,https://psnprofiles.com/trophies/76-wheelman/Dark_Adonis,Platinum,9 Jul 2009 10:42:54 PM,30 Apr 2017 11:29:17 AM,7,9,20,12,46,23
AstroFlibble,The Elder Scrolls V: Skyrim,https://psnprofiles.com/trophies/5507-the-elder-scrolls-v-skyrim/AstroFlibble,Platinum,26 Dec 2016 3:46:19 PM,12 Apr 2017 3:38:15 PM,0,3,16,23,51,56
AstroFlibble,The Elder Scrolls V: Skyrim,https://psnprofiles.com/trophies/5507-the-elder-scrolls-v-skyrim/AstroFlibble,Platinum,26 Dec 2016 3:46:19 PM,12 Apr 2017 3:38:15 PM,0,3,16,23,51,56
AstroFlibble,Grid Autosport,https://psnprofiles.com/trophies/2685-grid-autosport/AstroFlibble,ERROR,CHECK MANUALLY
diskdocx,Adventure Time: The Secret of the Nameless Kingdom,https://psnprofiles.com/trophies/3176-adventure-time-the-secret-of-the-nameless-kingdom/diskdocx,Platinum,26 Nov 2016 3:29:25 AM,30 Apr 2017 12:30:31 PM,0,5,4,9,1,6
Izularia,Assassin's Creed II,https://psnprofiles.com/trophies/201-assassins-creed-ii/Izularia,Platinum,21 Nov 2009 12:03:09 PM,30 Apr 2017 1:06:59 PM,7,5,9,1,3,50
mattigummi45,Red Dead Redemption,https://psnprofiles.com/trophies/282-red-dead-redemption/mattigummi45,100%,27 Feb 2013 8:38:09 PM,30 Apr 2017 12:34:13 AM,4,2,2,3,56,4
Nyx_ExMach1na,AquaPazza: Aquaplus Dream Match,https://psnprofiles.com/trophies/1589-aquapazza-aquaplus-dream-match/Nyx_ExMach1na,Platinum,10 Oct 2014 8:57:56 PM,13 Apr 2017 7:31:36 PM,2,6,2,22,33,40
Nyx_ExMach1na,Tekken Tag Tournament HD,https://psnprofiles.com/trophies/1183-tekken-tag-tournament-hd/Nyx_ExMach1na,Platinum,1 Oct 2014 2:34:50 PM,14 Apr 2017 2:03:03 PM,2,6,12,23,28,13
Nyx_ExMach1na,Castle of Illusion Starring Mickey Mouse,https://psnprofiles.com/trophies/2112-castle-of-illusion-starring-mickey-mouse/Nyx_ExMach1na,100%,29 Oct 2014 3:17:48 AM,30 Apr 2017 11:49:40 AM,2,6,1,8,31,52
Nyx_ExMach1na,Persona 4 Arena Ultimax,https://psnprofiles.com/trophies/2832-persona-4-arena-ultimax/Nyx_ExMach1na,Platinum,1 Oct 2014 1:51:42 AM,1 Apr 2017 11:14:33 PM,2,6,0,21,22,51
Nyx_ExMach1na,The Last of Us Remastered,https://psnprofiles.com/trophies/2752-the-last-of-us-remastered/Nyx_ExMach1na,Platinum,17 Feb 2017 8:58:53 PM,1 Apr 2017 7:30:57 PM,0,1,14,22,32,4
Nyx_ExMach1na,The Last of Us Remastered,https://psnprofiles.com/trophies/2752-the-last-of-us-remastered/Nyx_ExMach1na,100%,17 Feb 2017 8:58:53 PM,1 Apr 2017 8:25:44 PM,0,1,14,23,26,51
SNACH2497,AMY,https://psnprofiles.com/trophies/1251-amy/SNACH2497,100%,29 Apr 2013 12:37:12 AM,30 Apr 2017 3:25:54 PM,4,0,1,14,48,42
Kyden139,Batman: Arkham Origins,https://psnprofiles.com/trophies/2187-batman-arkham-origins/Kyden139,ERROR,CHECK MANUALLY
Kyden139,Sound Shapes,https://psnprofiles.com/trophies/1552-sound-shapes/Kyden139,100%,30 Nov 2013 2:08:14 AM,30 Apr 2017 3:33:13 PM,3,5,0,13,24,59
Kyden139,Sound Shapes,https://psnprofiles.com/trophies/1551-sound-shapes/Kyden139,100%,8 Aug 2013 3:27:53 AM,29 Apr 2017 6:36:09 PM,3,8,21,15,8,16
Kurolegacy7,Naruto Shippuden: Ultimate Ninja Storm 4,https://psnprofiles.com/trophies/4297-naruto-shippuden-ultimate-ninja-storm-4/Kurolegacy7,Platinum,3 Aug 2016 5:11:06 AM,30 Apr 2017 1:29:07 PM,0,8,27,8,18,1
olsen77,Madden NFL 17,https://psnprofiles.com/trophies/5159-madden-nfl-17/olsen77,Platinum,13 Dec 2016 5:50:24 AM,30 Apr 2017 4:36:56 PM,0,4,17,10,46,32
kb420mcl,Minecraft,https://psnprofiles.com/trophies/2863-minecraft/kb420mcl,100%,12 Jun 2016 3:03:04 PM,30 Apr 2017 3:46:38 PM,0,10,18,0,43,34
kb420mcl,Minecraft,https://psnprofiles.com/trophies/2990-minecraft/kb420mcl,100%,19 Jun 2016 2:14:16 PM,30 Apr 2017 4:10:37 PM,0,10,11,1,56,21
kb420mcl,Minecraft,https://psnprofiles.com/trophies/2340-minecraft/kb420mcl,100%,24 Feb 2014 4:39:15 AM,30 Apr 2017 4:41:31 PM,3,2,6,12,2,16
sum1_worsethan_u,Far Cry 4,https://psnprofiles.com/trophies/3150-far-cry-4/sum1_worsethan_u,100%,19 Nov 2014 5:45:58 AM,29 Apr 2017 4:05:54 PM,2,5,10,10,19,56
sum1_worsethan_u,Child of Light,https://psnprofiles.com/trophies/2705-child-of-light/sum1_worsethan_u,100%,26 Jan 2017 11:07:56 PM,30 Apr 2017 2:49:37 PM,0,3,3,15,41,41
MikeKeese,Kingdom Hearts,https://psnprofiles.com/trophies/1877-kingdom-hearts/MikeKeese,Platinum,20 Sep 2013 9:33:15 PM,30 Apr 2017 5:27:52 PM,3,7,9,19,54,37
Darth_Krid,Rocket League,https://psnprofiles.com/trophies/3679-rocket-league/Darth_Krid,100%,21 Jul 2015 8:45:51 PM,29 Apr 2017 8:21:17 PM,1,9,7,23,35,26
Darth_Krid,LEGO Star Wars: The Force Awakens,https://psnprofiles.com/trophies/5034-lego-star-wars-the-force-awakens/Darth_Krid,Platinum,30 Dec 2016 7:08:29 PM,29 Apr 2017 8:27:09 PM,0,3,30,1,18,40
Darth_Krid,LEGO Star Wars: The Force Awakens,https://psnprofiles.com/trophies/5034-lego-star-wars-the-force-awakens/Darth_Krid,100%,30 Dec 2016 7:08:29 PM,29 Apr 2017 8:29:23 PM,0,3,30,1,20,54
Darth_Krid,Uncharted 2: Among Thieves Remastered,https://psnprofiles.com/trophies/3937-uncharted-2-among-thieves-remastered/Darth_Krid,Platinum,25 May 2016 10:03:41 PM,29 Apr 2017 8:36:57 PM,0,11,3,22,33,16
Darth_Krid,Uncharted 2: Among Thieves Remastered,https://psnprofiles.com/trophies/3937-uncharted-2-among-thieves-remastered/Darth_Krid,100%,25 May 2016 10:03:41 PM,29 Apr 2017 8:37:23 PM,0,11,3,22,33,42
Darth_Krid,BioShock,https://psnprofiles.com/trophies/5289-bioshock/Darth_Krid,Platinum,24 Oct 2016 4:19:19 PM,29 Apr 2017 8:45:15 PM,0,6,5,4,25,56
Darth_Krid,BioShock,https://psnprofiles.com/trophies/5289-bioshock/Darth_Krid,100%,24 Oct 2016 4:19:19 PM,29 Apr 2017 8:56:34 PM,0,6,5,4,37,15
SNACH2497,Super Stardust Delta,https://psnprofiles.com/trophies/1305-super-stardust-delta/SNACH2497,100%,3 Dec 2016 2:20:00 PM,30 Apr 2017 5:39:28 PM,0,4,27,3,19,28
Leo_the_Lion25,Stacking,https://psnprofiles.com/trophies/761-stacking/Leo_the_Lion25,100%,22 Apr 2011 9:21:42 PM,30 Apr 2017 6:07:19 PM,6,0,7,20,45,37
Fancy_Fox,J-Stars Victory VS+,https://psnprofiles.com/trophies/3660-j-stars-victory-vs/Fancy_Fox,Platinum,29 Jun 2016 4:18:11 AM,29 Apr 2017 4:31:29 PM,0,10,0,12,13,18
number45_,Assassin's Creed III,https://psnprofiles.com/trophies/1709-assassins-creed-iii/number45_,100%,7 Nov 2012 10:49:56 PM,30 Apr 2017 5:24:55 PM,4,5,22,18,34,59
Quickie_Lindsay,King's Quest,https://psnprofiles.com/trophies/3725-kings-quest/Quickie_Lindsay,100%,13 Aug 2016 7:56:14 PM,29 Apr 2017 3:56:09 PM,0,8,15,19,59,55
kyorml007,The Last of Us,https://psnprofiles.com/trophies/1989-the-last-of-us/kyorml007,100%,20 Dec 2013 2:21:57 AM,30 Apr 2017 7:43:06 PM,3,4,10,17,21,9
MHCanada,Comix Zone,https://psnprofiles.com/trophies/992-comix-zone/MHCanada,100%,3 Jul 2012 3:46:03 AM,30 Apr 2017 8:32:27 PM,4,9,27,16,46,24
Vapion,Fruit Ninja,https://psnprofiles.com/trophies/2078-fruit-ninja/Vapion,100%,21 Oct 2014 11:37:29 PM,30 Apr 2017 4:11:21 PM,2,6,8,16,33,52
Kyden139,Aaru's Awakening,https://psnprofiles.com/trophies/3353-aarus-awakening/Kyden139,100%,30 Apr 2015 2:07:58 AM,30 Apr 2017 9:43:59 PM,2,0,0,19,36,1
HellCU3ED,Apotheon,https://psnprofiles.com/trophies/3321-apotheon/HellCU3ED,Platinum,27 Jun 2016 10:42:54 PM,30 Apr 2017 8:46:30 PM,0,10,2,22,3,36
FeXcEz-_-Sk1lLzz,Assassin's Creed Brotherhood,https://psnprofiles.com/trophies/448-assassins-creed-brotherhood/FeXcEz-_-Sk1lLzz,Platinum,15 Sep 2011 4:25:45 PM,30 Apr 2017 9:49:29 PM,5,7,15,5,23,44
tuffmuff,Another World,https://psnprofiles.com/trophies/2677-another-world/tuffmuff,100%,10 Jul 2014 2:02:52 PM,30 Apr 2017 10:13:28 PM,2,9,20,8,10,36
tuffmuff,After Burner Climax,https://psnprofiles.com/trophies/298-after-burner-climax/tuffmuff,100%,23 Apr 2010 3:51:09 AM,30 Apr 2017 5:36:05 PM,7,0,7,13,44,56
tuffmuff,Jurassic Park: The Cavalry,https://psnprofiles.com/trophies/1188-jurassic-park-the-cavalry/tuffmuff,100%,22 Nov 2011 1:12:42 AM,30 Apr 2017 5:27:36 AM,5,5,8,4,14,54
tuffmuff,Jurassic Park: The Depths,https://psnprofiles.com/trophies/1189-jurassic-park-the-depths/tuffmuff,100%,23 Nov 2011 4:46:24 PM,30 Apr 2017 6:45:45 PM,5,5,7,1,59,21
tuffmuff,Jurassic Park: The Survivors,https://psnprofiles.com/trophies/1190-jurassic-park-the-survivors/tuffmuff,100%,22 Apr 2012 3:33:39 PM,30 Apr 2017 8:11:40 PM,5,0,8,4,38,1
BinkUncia,Catherine,https://psnprofiles.com/trophies/1247-catherine/BinkUncia,Platinum,8 Jun 2013 6:41:29 PM,30 Apr 2017 10:32:35 PM,3,10,22,3,51,6
olsen77,Assassin's Creed Brotherhood,https://psnprofiles.com/trophies/448-assassins-creed-brotherhood/olsen77,Platinum,7 Oct 2011 2:43:53 AM,30 Apr 2017 9:12:15 PM,5,6,23,18,28,22
SylarTheNinja,Assassin's Creed Brotherhood,https://psnprofiles.com/trophies/448-assassins-creed-brotherhood/SylarTheNinja,Platinum,21 Jan 2011 6:46:56 PM,30 Apr 2017 8:35:25 PM,6,3,9,1,48,29
JayPBM,Final Horizon,https://psnprofiles.com/trophies/3216-final-horizon/JayPBM,100%,3 Dec 2014 8:33:47 AM,26 Apr 2017 7:51:03 AM,2,4,22,23,17,16
JayPBM,Table Top Racing: World Tour,https://psnprofiles.com/trophies/4694-table-top-racing-world-tour/JayPBM,Platinum,3 May 2016 7:05:50 PM,28 Apr 2017 5:13:11 AM,0,11,24,10,7,21
JayPBM,Vitamin Z,https://psnprofiles.com/trophies/3597-vitamin-z/JayPBM,100%,2 Jun 2015 2:57:04 AM,30 Apr 2017 2:03:49 PM,1,10,28,11,6,45
JayPBM,Dark Void,https://psnprofiles.com/trophies/199-dark-void/JayPBM,100%,7 May 2012 11:06:22 PM,30 Apr 2017 9:53:47 PM,4,11,22,22,47,25
JayPBM,Back to the Future - Episode 5: OUTATIME,https://psnprofiles.com/trophies/922-back-to-the-future-episode-5-outatime/JayPBM,100%,10 Dec 2016 11:39:55 PM,30 Apr 2017 10:58:39 PM,0,4,19,23,18,44
AstroFlibble,Prince of Persia,https://psnprofiles.com/trophies/26-prince-of-persia/AstroFlibble,Platinum,8 Mar 2009 8:10:13 PM,30 Apr 2017 11:03:46 PM,8,1,22,2,53,33
Blood_Velvet,Flower,https://psnprofiles.com/trophies/2252-flower/Blood_Velvet,100%,2 Mar 2014 1:12:59 AM,30 Apr 2017 2:25:25 AM,3,1,28,1,12,26
Blood_Velvet,Pac-Man Championship Edition DX,https://psnprofiles.com/trophies/559-pac-man-championship-edition-dx/Blood_Velvet,100%,10 Jul 2012 6:39:01 PM,30 Apr 2017 9:11:51 PM,4,9,20,2,32,50
Vapion,That Trivia Game,https://psnprofiles.com/trophies/2550-that-trivia-game/Vapion,100%,18 Oct 2014 7:37:41 PM,30 Apr 2017 10:08:49 PM,2,6,12,2,31,8
